,EFSIZE,EFMJIE
23420,6,1
48967,2,2
55768,3,2
13176,1,1
79463,2,1
31067,2,2
36544,4,1
12868,1,1
78644,2,1
1037,2,2
71960,2,2
67937,1,1
89935,2,1
71377,1,1
17812,1,1
63118,3,2
57950,1,1
81443,3,2
3410,4,2
37312,2,2
55150,2,2
5845,2,1
29320,1,1
19379,4,2
45227,4,2
72890,2,1
91787,2,1
47479,3,2
13670,5,2
53711,2,1
50145,2,2
27801,2,2
42376,2,1
77810,3,2
32043,2,2
80420,4,1
91204,4,2
14057,2,2
52760,2,2
49897,3,1
63177,3,2
12770,2,1
79335,5,1
5300,2,1
81668,3,2
52702,4,2
21965,3,2
38082,1,1
6462,3,1
16442,2,1
60316,2,1
88237,2,2
83430,2,2
59740,2,2
21251,3,2
62789,3,2
18157,2,1
83964,1,1
64890,2,1
7574,4,2
41849,3,2
74617,2,1
42471,4,1
68863,2,1
88385,3,1
40400,1,1
21004,3,2
22405,2,1
21134,2,1
23302,4,1
55018,2,2
41748,4,2
50339,4,1
78804,4,1
56272,6,1
44832,1,1
26018,5,1
20930,4,1
65386,3,1
69704,2,1
70509,3,2
9987,2,2
63267,1,1
35904,4,1
35565,4,2
6910,4,2
43790,4,1
16416,2,2
16352,2,2
41512,2,1
72067,1,1
53455,3,2
14683,2,1
2831,3,2
33292,7,2
32087,4,1
64583,5,2
21924,4,2
70293,1,1
53863,4,1
41666,4,2
17278,5,2
79955,4,1
71117,2,1
48834,2,1
91638,2,2
17038,3,2
3339,3,2
52119,1,1
47936,3,2
14384,2,1
53788,4,2
78730,4,2
85464,2,2
18650,3,2
19676,2,2
28992,1,1
5134,4,2
55205,4,2
25467,4,1
52225,2,2
80401,2,2
13324,2,1
7458,2,2
91834,3,2
11950,1,1
8235,3,2
81760,2,2
27575,2,1
78329,2,2
79877,4,2
4188,2,1
9281,2,2
65704,1,1
22844,2,1
42876,3,2
79789,4,1
45245,2,1
89928,1,1
25475,5,2
74094,2,1
59886,2,1
60661,4,1
28027,2,1
62209,1,1
50680,2,1
54040,1,1
76127,1,1
61851,1,1
91645,2,1
34009,2,1
3856,3,2
72026,2,1
42086,2,1
16289,4,2
50116,4,2
9144,1,1
37802,1,1
2235,1,1
53811,4,1
54836,1,1
69069,2,1
10539,4,2
68192,2,2
88481,2,2
2395,1,1
74082,4,2
43426,3,2
38881,2,2
12642,1,1
85921,7,2
63797,2,2
30550,4,1
73107,6,1
25696,7,2
53126,3,2
70581,5,2
5964,2,1
83662,1,1
42084,1,1
25698,7,2
11766,5,1
46353,2,2
83279,2,2
87898,2,1
73156,3,1
17158,1,1
28737,2,1
58842,3,1
28290,2,2
69478,1,1
70742,2,1
79357,2,1
28999,2,1
69017,2,1
40957,3,2
78576,1,1
10485,2,2
47358,5,2
29972,6,1
25578,2,2
88956,2,2
79150,2,2
80477,1,1
50146,2,1
52044,2,2
63228,2,1
91646,1,1
62069,2,2
36643,3,1
50856,5,2
55925,2,2
41031,2,1
24401,2,1
35688,2,2
4712,3,2
37252,5,2
57331,3,2
76705,4,2
86958,5,2
24626,2,2
32118,4,2
2775,3,2
12758,1,1
21164,3,1
1357,3,1
23251,3,1
2377,2,1
73168,2,2
70133,2,2
56374,3,1
42194,2,1
46841,3,2
3296,1,1
79927,2,2
35419,2,2
13147,6,2
73918,2,1
66257,3,2
26181,3,2
54572,3,2
37421,2,1
83067,1,1
64617,3,2
59023,3,2
11802,2,2
83234,3,1
83144,2,2
74515,2,2
27546,1,1
7985,1,1
39645,3,1
15886,2,2
35017,5,2
91493,2,1
71318,4,2
33456,4,2
89146,4,1
54398,4,1
66000,2,1
90306,3,1
52575,5,2
1101,3,1
32433,2,1
53316,3,1
22454,3,1
78790,2,1
44833,2,1
68980,2,2
31703,1,1
13492,3,2
12543,1,1
30830,4,1
42870,3,1
74993,4,1
58059,2,2
40682,4,2
31724,2,1
47618,1,1
56881,2,2
91992,1,1
14206,5,2
68643,1,1
90061,2,1
87614,4,1
46572,5,1
77293,3,2
23537,4,1
5663,2,2
67889,3,2
34916,1,1
49807,4,2
12046,4,1
27961,4,1
31029,2,1
21791,1,1
91897,2,1
73444,1,1
82416,2,2
82632,1,1
750,1,1
9030,1,1
32160,3,1
49072,5,1
44542,2,2
91198,1,1
91230,2,1
48764,5,1
1250,3,2
48895,2,2
66793,2,1
25002,1,1
84259,3,2
73483,4,2
62692,4,1
11434,2,2
21339,1,1
80573,2,1
78435,5,2
91602,5,2
55265,1,1
16710,3,1
52252,1,1
52546,2,2
79621,1,1
68889,4,2
66869,2,2
91614,4,2
71692,2,1
66483,2,1
50024,2,1
37051,2,1
43666,2,1
29190,1,1
76631,1,1
45965,2,1
55123,2,1
42123,3,2
87208,2,2
20010,2,2
51010,1,1
18949,5,2
39588,2,1
35779,2,2
27291,3,2
64874,2,2
12493,1,1
88901,2,2
64246,1,1
15599,4,2
27806,2,2
18195,4,1
91698,2,2
74031,2,2
37143,2,2
80227,2,2
54342,1,1
58666,2,1
27346,4,2
90986,2,2
31861,2,1
43078,2,2
80430,1,1
13405,2,2
9146,2,2
46934,1,1
34820,2,2
89637,2,1
7604,6,1
87800,3,2
16681,2,2
62951,2,1
4942,4,2
77883,3,2
61390,3,1
34646,1,1
81357,2,2
48790,2,1
27815,2,1
83531,3,1
36702,2,1
50135,1,1
75072,5,2
73728,5,2
9699,3,2
32346,3,1
52647,2,2
88116,3,1
75761,2,1
46955,5,2
18156,2,2
6680,5,1
62343,2,1
8205,7,2
24964,3,1
55797,3,2
73746,4,1
26106,2,2
55199,1,1
83615,1,1
47835,2,2
12568,2,2
31111,2,2
70713,2,1
74489,4,2
44855,7,2
40520,3,2
42644,7,1
12594,4,1
43663,1,1
88432,2,2
17247,2,2
26841,7,2
82326,1,1
81210,2,1
81983,5,2
88433,2,1
22145,3,2
35237,1,1
81554,2,2
44210,2,2
52902,1,1
9513,2,1
38892,5,2
69685,3,1
84689,1,1
78630,2,1
77374,3,1
15898,3,2
24966,1,1
74138,2,2
142,2,2
13146,6,2
60581,4,2
64691,4,2
33987,1,1
35206,2,1
69418,1,1
69250,4,2
35313,2,2
23551,2,2
37775,4,1
56222,1,1
73983,4,1
11779,3,2
85648,3,1
90720,4,2
8792,1,1
9630,1,1
11978,7,2
50462,2,2
32560,2,2
70303,3,2
68398,1,1
85319,3,1
78880,1,1
37556,1,1
61171,3,2
63677,2,2
88133,2,2
74306,2,1
69048,3,2
5586,1,1
39658,1,1
29392,4,1
26475,2,2
80294,1,1
86567,1,1
79587,1,1
6813,1,1
6793,2,1
2860,2,1
72241,2,2
14026,4,2
31665,3,1
30952,4,1
81006,2,2
89556,3,2
57530,4,1
50220,6,2
73608,3,1
63794,2,1
73912,2,1
30077,3,1
16581,4,1
74588,2,1
66105,2,2
57936,4,2
4341,2,2
23270,2,1
55911,3,2
59580,4,2
86793,6,2
86211,3,1
29772,4,2
3203,4,1
22950,2,1
8560,4,2
47637,2,2
33484,1,1
7355,1,1
56116,2,1
15393,1,1
57150,5,1
14413,6,2
44668,2,1
2370,2,2
27490,2,1
16036,2,1
49404,4,1
79505,1,1
30542,3,2
83298,2,2
60962,2,1
20910,4,2
19870,2,2
88182,1,1
56200,4,2
90336,4,2
35988,2,2
1002,1,1
28325,3,1
25161,1,1
78774,1,1
71241,3,1
68213,3,1
61451,2,1
77438,2,1
27970,1,1
78380,2,1
55890,2,2
28971,2,1
91759,1,1
83189,3,1
54490,3,2
18968,1,1
50668,3,2
16233,2,1
85065,3,1
83154,2,2
55987,2,1
5033,2,1
7020,2,1
11463,3,2
50521,2,1
87122,4,1
24464,3,2
76459,2,2
83495,2,1
47926,4,2
73645,2,2
77531,2,1
19970,2,2
13902,3,2
51785,2,2
69104,2,2
79679,5,1
20625,2,2
66205,1,1
13074,2,2
21389,4,1
80166,2,1
52353,2,2
51580,3,1
59450,2,2
31806,1,1
73095,4,2
14856,2,2
12113,1,1
16203,4,1
1450,3,1
4631,1,1
89106,2,1
10700,1,1
78889,2,1
27339,2,2
15144,3,2
43905,4,2
63688,3,2
6248,2,1
68917,1,1
90039,2,1
46616,4,1
62921,7,2
39760,2,2
87132,4,2
86234,2,2
4267,3,2
33864,1,1
61742,1,1
67733,3,2
30368,2,1
91016,3,2
15358,5,2
18561,4,2
32155,2,1
78334,1,1
526,3,1
4957,6,2
91677,5,2
21140,2,2
83318,2,2
38420,1,1
10213,2,2
48357,2,2
77754,4,1
15903,3,2
30709,2,2
64762,3,1
56432,1,1
52190,3,1
49573,1,1
48722,1,1
41684,2,1
23434,2,2
42521,3,2
33355,2,2
11271,4,2
82684,1,1
71636,1,1
21705,3,2
66795,2,2
6101,3,2
29367,5,1
42851,5,2
4415,4,2
85802,2,1
9929,2,1
26932,1,1
1859,3,1
8989,4,1
85138,1,1
20795,2,2
38877,3,2
34879,3,1
1385,4,2
56114,2,1
14464,2,1
87889,2,2
59193,2,2
89815,1,1
12234,1,1
22670,1,1
66333,1,1
67341,1,1
1596,1,1
11029,3,2
79552,5,2
11865,5,2
69059,2,2
84065,2,2
71320,4,2
46334,1,1
4859,1,1
34852,4,1
36155,7,2
44237,2,1
76797,3,2
4504,1,1
36285,2,1
47042,2,1
87388,3,2
47718,3,1
67203,4,2
48573,1,1
89496,5,2
34503,2,2
55210,5,2
60840,3,1
6865,2,2
39563,5,2
53497,2,1
79323,1,1
42953,1,1
18269,4,1
64910,3,2
29052,1,1
33430,3,1
22173,4,1
81905,3,2
71524,2,2
91832,1,1
68048,2,1
71942,1,1
19199,2,1
44057,1,1
75642,1,1
3310,1,1
8124,1,1
5868,1,1
20982,2,2
45555,2,1
25347,4,2
10297,2,2
78413,4,2
88643,2,2
89839,2,1
30393,2,1
6884,2,2
14199,4,2
20233,3,2
71561,2,2
42940,4,1
84641,1,1
86118,2,1
10437,2,2
38104,3,2
84191,5,1
30656,2,1
24892,2,2
2566,2,1
84206,3,2
59903,2,2
40694,5,2
40217,2,2
11777,2,1
21160,1,1
26745,2,1
50694,3,1
27913,3,2
81310,6,1
62073,2,2
70907,2,2
84282,4,2
58618,1,1
27494,2,2
78148,2,1
27349,2,2
11556,4,1
35218,4,1
18069,1,1
30286,1,1
26356,2,2
65805,1,1
23300,2,1
62856,2,1
13339,4,2
43096,4,2
14866,2,2
28127,2,1
77578,2,2
32370,1,1
10286,2,1
62725,1,1
13848,2,2
12157,2,2
64837,2,2
54921,4,2
62057,2,1
91157,1,1
7246,4,2
14188,5,1
13873,2,1
61886,2,1
7047,1,1
79560,2,2
19386,2,1
74262,2,2
54202,1,1
51604,3,2
16312,5,2
10302,6,2
46345,2,2
44935,2,2
69774,2,1
9961,2,1
38251,4,2
33555,2,2
35705,2,1
90761,1,1
72770,1,1
71626,4,2
18130,2,1
38016,3,1
67386,2,2
90077,2,1
69891,1,1
80561,3,1
56895,2,1
34383,4,2
7169,1,1
60361,2,1
37144,2,2
87074,1,1
24529,2,1
8944,3,1
29390,2,1
86339,3,2
36695,1,1
89370,3,2
42653,4,1
76781,5,2
79701,2,2
71862,2,1
20872,2,1
2127,3,2
41894,2,2
45463,6,2
31944,4,2
19046,5,1
45353,3,2
24542,2,2
18422,2,1
41911,3,1
24209,4,1
87474,1,1
29340,1,1
25862,1,1
40721,2,1
57971,3,2
43192,5,2
22971,2,1
53754,6,2
91053,2,1
17561,2,2
66013,2,2
3112,2,1
72487,4,1
36362,6,2
48733,7,2
6194,1,1
1003,2,1
76160,3,1
48176,3,2
77397,2,2
56091,3,2
64103,4,2
81602,3,2
30199,2,1
10234,2,1
17960,7,2
21110,2,2
33085,6,2
21951,3,2
53434,2,1
46620,3,1
47267,2,1
74645,2,1
5000,4,1
11501,4,2
60936,5,2
18622,3,2
22269,5,2
62536,1,1
36500,5,2
52189,3,2
17327,2,2
13422,3,2
79063,2,1
16546,2,1
21354,7,2
50658,2,2
49577,2,1
9145,1,1
101,2,1
2053,2,2
41263,3,1
47654,2,1
1953,2,2
78082,2,2
26542,4,1
3357,1,1
81988,2,2
60148,2,1
5865,3,1
80416,2,2
72035,3,1
49505,4,2
61743,2,1
30181,2,2
37844,1,1
50524,2,2
36995,1,1
52984,2,2
10766,2,2
62439,3,2
76186,1,1
77875,2,1
14339,2,1
84631,2,2
74152,6,2
58900,3,1
74621,1,1
58165,3,2
34510,4,2
74853,5,2
75412,4,2
46168,3,2
87257,2,1
13255,2,1
42519,3,2
18889,2,2
34298,2,2
71806,1,1
91770,2,2
39965,2,2
9807,2,2
90124,2,2
86965,4,2
7977,3,1
87948,4,1
17067,5,1
87019,2,2
48323,2,2
9096,2,2
34248,2,1
69963,2,2
15031,5,2
89092,2,1
77804,1,1
161,3,2
63455,3,2
16845,4,2
30676,1,1
23713,2,2
28073,2,1
60479,2,1
42394,2,1
27648,2,1
1375,2,2
80748,5,2
4805,4,1
30403,6,2
38114,2,1
87491,1,1
89838,2,2
21732,2,1
61981,1,1
84217,1,1
21230,3,2
43398,2,1
27882,2,1
22499,1,1
4963,3,1
44556,4,2
84211,4,1
91141,3,2
34847,4,2
45213,2,2
73441,2,2
88188,1,1
22448,1,1
81298,3,1
71101,1,1
85161,4,2
39870,2,2
31381,1,1
87061,2,2
69584,2,1
46556,1,1
30366,2,2
4296,4,2
60601,4,2
51614,2,1
57688,2,1
11414,3,1
53917,1,1
69680,2,1
9834,4,2
38378,1,1
429,3,2
24461,2,1
64900,4,2
44011,1,1
53005,2,2
8609,2,2
75397,5,2
8645,2,2
18557,4,1
67016,2,2
14213,2,2
46299,4,2
12231,4,2
31675,4,1
3627,2,1
44956,2,2
64201,1,1
59377,4,1
84552,3,2
67626,2,2
53219,2,1
28002,1,1
43769,2,2
23959,5,2
40349,1,1
81451,2,2
69764,3,1
36872,2,1
79768,2,2
23917,2,2
51365,4,2
81159,2,2
21958,2,1
6065,2,2
79389,1,1
23049,2,2
1235,2,2
92280,1,1
70260,2,2
148,5,2
49769,2,1
30191,2,1
62978,3,1
28806,1,1
91487,4,1
1709,1,1
45112,4,1
23618,1,1
87672,2,2
82391,4,2
60421,4,1
40729,2,2
79239,2,2
22779,2,1
89163,5,2
55444,2,2
25377,2,2
84759,2,2
42544,3,1
42556,4,1
77793,4,2
80610,3,1
56305,1,1
53066,1,1
21716,5,2
43900,4,2
20936,3,2
58486,1,1
72380,3,2
89567,3,1
50055,3,2
86806,2,1
25638,5,2
72633,3,2
47201,4,2
51195,2,1
78267,3,2
62911,1,1
5024,2,1
26642,4,2
59926,1,1
71784,1,1
18805,2,1
4061,2,2
13591,4,1
56421,2,1
44949,1,1
81682,2,1
48921,1,1
3430,2,2
80483,3,1
33678,1,1
34328,4,1
3779,2,1
33766,2,2
17237,4,1
50044,2,2
19784,2,2
20755,2,2
43428,6,1
46213,2,2
12022,2,1
39090,6,1
10045,4,2
47511,2,1
47499,1,1
5732,2,1
58450,2,1
20813,2,1
10647,2,1
24557,2,2
91328,4,2
77952,2,1
748,2,1
70178,2,2
11862,1,1
74548,2,2
5772,4,1
71472,1,1
44156,3,2
68613,2,1
19557,2,2
78591,3,1
27322,4,2
31802,4,1
82208,2,2
74275,3,2
69600,3,2
30350,3,1
90937,5,1
38831,1,1
23314,3,1
27558,2,2
84776,3,1
51600,4,2
54185,2,1
23246,4,2
86499,4,1
50769,3,1
21067,4,2
31949,4,1
65687,2,2
87828,1,1
3325,2,2
33685,3,1
89545,3,1
39885,4,2
75469,2,1
60763,3,1
2584,5,2
23484,5,2
867,2,1
37120,2,2
24877,2,2
3115,2,2
70636,1,1
30168,4,2
60912,1,1
63166,2,1
77524,4,1
23548,2,2
56577,3,1
28186,3,1
73314,2,2
37156,2,2
87891,3,1
65955,4,2
83665,2,2
88061,2,2
82043,3,1
46544,4,1
1932,5,2
86162,2,1
1199,3,1
3031,2,2
65448,6,1
7404,1,1
77120,4,1
74063,2,1
87552,1,1
88407,1,1
33010,4,2
32452,7,1
86574,3,1
27049,2,1
62193,2,2
65984,4,1
76247,1,1
46899,2,2
73327,2,1
22424,1,1
7322,3,2
19080,1,1
34850,2,2
165,1,1
16198,2,1
15194,1,1
36754,1,1
10161,7,2
38868,2,2
49073,5,2
54373,2,2
8431,3,1
32660,2,2
90304,3,1
73112,5,2
68702,3,2
85302,3,1
73106,6,2
58932,3,2
18064,2,1
20153,4,2
89178,3,2
89480,2,1
6284,4,2
61363,5,2
32295,3,2
55932,3,2
22051,5,2
38590,2,1
36440,5,2
7831,2,1
44794,2,1
67346,5,2
34290,4,2
40207,5,2
78281,2,1
68904,7,2
8447,5,1
84700,5,2
71625,4,1
88497,6,1
31163,3,2
83587,4,1
24480,2,2
72457,1,1
49396,3,2
28418,6,2
70780,1,1
40223,1,1
65981,2,2
24044,5,2
33600,6,2
51864,4,2
18473,2,1
60991,2,1
5405,2,1
28705,5,2
45060,1,1
68370,5,2
3084,1,1
44423,2,1
28240,2,2
86820,1,1
23793,3,2
38006,2,2
24782,2,1
60491,6,2
8651,1,1
48432,2,2
65596,4,2
70395,6,2
60947,2,1
21436,2,1
35880,5,2
70550,5,1
11747,2,1
58231,5,2
20079,3,2
92066,7,2
68614,2,2
52557,4,1
63368,2,2
80537,4,1
8907,3,1
57023,4,1
57821,5,2
75133,1,1
85213,4,1
2063,2,1
2193,3,1
51021,2,1
21277,1,1
9859,2,1
30887,4,1
36337,2,1
33523,1,1
64383,4,2
83487,4,2
84624,1,1
2306,1,1
2486,1,1
88728,1,1
75721,1,1
41231,2,1
90704,2,2
23970,4,2
64517,3,1
22302,3,1
59593,2,2
69112,2,1
10890,2,1
79404,5,1
47564,2,1
9008,2,2
39376,2,1
73004,3,2
35510,4,1
18888,1,1
32083,3,1
20849,4,1
65540,2,2
35864,3,1
22141,1,1
77159,2,1
13728,3,2
6105,4,2
16059,3,2
50638,4,1
36469,1,1
6514,2,2
86362,1,1
122,4,2
59261,2,1
25854,2,1
76780,5,2
68033,1,1
59986,1,1
58728,2,2
72001,3,1
13336,1,1
16220,2,1
68522,1,1
5927,5,2
43479,3,1
78563,2,1
86885,2,2
75961,4,2
17165,3,2
46509,4,2
2417,2,1
21671,3,2
9911,2,2
3431,4,2
72886,2,2
21409,2,1
44401,5,2
60037,2,2
8637,2,2
38127,6,2
78537,2,2
89070,1,1
91941,5,1
31222,5,2
2954,3,2
2851,4,2
44972,5,1
36856,2,2
73563,1,1
22192,2,1
35912,3,1
62444,1,1
66163,2,2
24875,2,2
46903,3,2
17193,2,2
22253,5,2
27716,3,1
73097,4,2
52590,1,1
86143,5,2
53850,5,1
18887,1,1
67458,2,2
52946,3,2
23671,4,2
20533,4,2
73367,1,1
40632,2,2
31762,4,2
29472,2,1
36127,2,1
4771,6,2
42823,4,2
65086,4,2
30804,1,1
55,3,2
61739,2,1
72259,2,2
63996,5,2
57149,1,1
46928,2,1
24565,3,2
74702,2,2
90063,2,1
24794,2,1
12721,4,1
71004,2,1
25827,6,2
29794,4,2
89499,4,2
55973,4,2
50211,5,1
11863,1,1
47612,4,2
10395,3,1
78283,2,2
15605,4,2
63994,4,2
7486,2,1
58024,4,2
7553,5,2
54193,1,1
43341,1,1
44288,2,2
58957,2,2
90705,4,2
84533,3,2
28952,1,1
82655,2,2
6423,2,1
9363,2,2
78791,2,2
14763,2,2
63784,4,1
4266,3,1
28736,2,2
65723,4,1
61974,5,2
77699,4,2
58775,2,1
35583,2,2
38514,2,1
18790,3,1
38686,2,1
77568,2,1
55836,4,2
71144,2,1
80973,3,1
20226,4,2
31998,4,1
43578,3,2
11323,2,1
19627,1,1
39498,1,1
15696,2,2
21394,2,2
65071,4,2
25954,1,1
3625,3,2
1411,4,2
7161,2,2
90652,1,1
37128,3,1
71454,4,2
6135,1,1
36162,4,2
17653,3,1
41686,1,1
49174,2,1
75481,2,1
8051,2,2
78471,2,1
1663,4,2
82802,5,2
83738,1,1
78743,1,1
26788,1,1
23684,2,1
42672,1,1
28269,3,1
28291,2,1
86049,3,1
62653,4,2
78747,2,1
66935,5,2
79637,3,1
27141,2,2
80589,1,1
58941,2,1
29419,3,1
46502,4,1
19445,2,2
43373,1,1
84396,2,2
51626,2,1
56167,2,2
40341,5,1
19842,3,2
9894,2,2
18268,4,2
5962,5,2
4435,2,2
16154,1,1
78015,2,2
8816,2,1
33413,2,1
16702,3,1
53574,2,1
44098,5,2
63920,2,1
42225,3,1
2167,2,1
50762,1,1
40197,4,2
90358,1,1
90974,2,1
14129,2,2
28384,4,2
24257,2,2
90278,2,1
86543,3,2
47485,2,1
36176,2,1
238,4,1
14836,1,1
17754,3,1
82142,2,1
53194,2,2
47795,4,2
52447,5,2
22060,1,1
56140,3,2
66210,2,2
41782,1,1
63597,2,1
40434,2,1
30140,2,1
52914,1,1
90381,1,1
62543,2,2
44765,2,1
68042,2,2
41454,1,1
32815,2,2
1265,2,2
58984,1,1
2146,2,1
5619,2,1
56634,2,2
48397,2,2
45889,2,2
39413,1,1
90048,2,2
25717,4,1
57446,4,2
68159,2,1
56601,6,1
24620,1,1
64448,2,1
68875,2,1
30807,5,2
79990,2,1
33733,2,2
63107,3,1
2930,7,2
64679,4,1
83681,2,2
56324,2,1
85708,2,1
51819,7,2
31671,1,1
79852,2,2
24723,2,1
7542,6,1
29325,2,1
73520,5,1
7311,1,1
3989,5,2
9349,2,1
15847,3,2
10296,2,1
16789,6,2
77912,4,2
5327,2,1
64188,2,2
10423,1,1
28722,2,1
59478,2,1
79528,1,1
29233,2,1
26312,3,1
15586,3,2
47039,1,1
5439,2,1
62993,2,1
92160,4,1
26951,2,1
15338,2,1
14450,2,1
74813,2,2
22035,2,1
87306,1,1
56733,2,2
73705,2,2
2977,3,1
74313,2,2
26041,1,1
15339,1,1
22493,3,2
82454,4,2
72647,2,1
89054,2,2
13052,1,1
40720,2,2
19265,2,2
57867,1,1
12068,5,2
33284,1,1
24345,2,1
17800,1,1
58030,2,1
74029,2,2
1952,2,1
88676,1,1
76669,4,2
91767,3,2
29811,1,1
36700,2,2
86159,3,1
31231,7,2
82817,5,2
71848,1,1
80396,4,1
16756,2,2
39123,2,2
52449,5,2
66695,2,1
28534,2,1
16837,4,2
89992,3,2
73515,3,1
73315,2,1
10680,2,2
68826,5,1
15350,2,2
23175,3,1
50776,2,2
80029,2,2
40098,2,1
30841,5,2
13076,2,1
6644,5,2
28103,2,1
52881,5,2
87125,2,1
63847,4,2
11925,2,2
65902,2,2
1913,2,2
64530,2,2
64893,7,1
42509,1,1
80274,1,1
8038,2,2
26070,3,2
42352,4,2
77164,1,1
49776,2,1
55924,4,2
70452,5,1
83007,2,2
48897,1,1
66450,4,2
84590,4,1
36348,1,1
20753,2,1
57240,2,2
46165,4,2
67447,3,2
1264,4,2
25315,4,1
79368,2,1
63498,2,2
4208,3,2
12267,4,2
69050,2,1
41417,4,2
46709,4,2
17264,2,1
38436,3,2
51028,2,1
74462,2,2
31204,3,1
35718,5,1
26976,1,1
4857,3,2
68504,3,2
64628,4,2
50708,1,1
11567,1,1
37443,4,2
76372,4,1
16202,1,1
43632,2,1
64491,2,2
6561,2,1
52622,2,1
68580,6,2
84640,1,1
79008,2,2
37157,1,1
18379,2,2
7540,5,1
5367,1,1
11703,2,2
48662,1,1
49166,3,2
70201,2,2
69763,3,2
44175,2,2
25101,5,2
24779,4,2
23736,3,2
81001,1,1
86041,5,1
56198,2,1
42121,3,2
8585,2,2
79522,4,2
43814,2,2
26127,2,1
1119,2,1
34816,2,1
88403,2,2
66985,2,1
34969,4,1
60648,2,1
54622,3,1
88637,2,2
68852,1,1
31641,5,2
15524,3,2
16172,7,2
19370,1,1
27785,1,1
75675,4,2
83204,2,2
23370,4,2
88223,4,2
33508,4,1
90083,7,2
62618,3,1
61875,2,2
29751,1,1
46529,2,1
21386,5,2
80345,2,1
33298,3,1
23244,2,1
83725,7,1
29179,3,1
69522,4,2
90947,2,2
65811,2,1
60802,3,2
7382,1,1
64468,4,1
76079,1,1
44936,2,1
76477,2,2
44642,3,1
41335,2,1
71197,4,2
20745,4,1
13429,1,1
48143,4,1
26750,1,1
9931,2,2
26215,2,1
29273,5,1
33491,4,2
68017,5,2
77113,4,1
46412,4,1
90568,5,2
54504,6,2
22486,1,1
53909,4,2
88227,7,2
46381,1,1
45268,1,1
83619,4,2
28751,5,2
81800,2,2
50591,1,1
22249,5,1
83005,2,1
6572,4,1
36032,2,2
7852,2,2
24449,2,1
13445,6,2
34415,2,2
19096,3,1
48536,5,2
87896,2,1
72422,1,1
10074,2,2
28924,4,1
90861,4,2
75519,3,1
90523,3,2
57015,3,2
85482,2,2
87264,4,1
88534,1,1
90614,3,1
20525,1,1
34008,2,2
48472,2,2
23388,1,1
32256,4,1
67288,2,1
66176,2,2
88913,4,2
75285,2,2
76006,2,1
83153,1,1
87946,2,1
2532,3,2
67798,2,1
50312,3,2
71518,5,1
43286,2,1
91676,2,2
71513,2,2
82434,3,2
21608,3,2
76830,5,1
38659,4,2
47591,2,2
57031,2,2
27232,4,1
66159,4,2
18845,2,1
16947,1,1
35975,3,2
69643,2,2
81196,2,1
23732,4,1
47508,3,2
320,4,2
49315,2,1
10633,1,1
37413,4,2
53805,2,2
55630,2,2
7770,4,2
85174,3,2
90125,2,1
46474,2,2
74454,2,2
34126,3,1
82443,2,1
5293,3,2
74312,2,1
88194,2,1
56770,2,2
85389,1,1
17226,3,2
81539,5,2
62542,2,1
31099,2,2
81345,4,2
79307,3,1
62903,2,1
73256,3,2
85421,2,1
21564,2,1
87485,2,1
68413,4,2
39379,2,2
33289,7,2
45563,1,1
24762,2,1
89394,2,1
17002,2,1
63970,3,2
4520,2,1
11086,4,1
73733,3,1
51827,2,2
9896,2,2
80486,1,1
33573,4,2
49196,2,1
55512,2,1
22207,5,2
84079,4,1
91303,3,2
86627,3,1
59009,2,2
52012,4,2
83692,2,1
19196,1,1
10501,3,2
85104,2,1
21624,3,2
37623,4,1
45907,4,2
30428,1,1
77955,2,1
87039,4,1
42235,3,1
18858,2,1
13611,7,2
37248,1,1
8473,1,1
19166,3,1
4088,3,2
49921,6,2
51446,2,2
66118,3,1
59227,2,2
38701,1,1
84933,1,1
8871,2,1
81801,2,1
58895,2,2
37347,5,2
74650,2,2
10829,4,2
77095,4,2
32797,2,2
37613,1,1
73923,1,1
42778,5,2
66140,5,2
91264,4,2
5486,3,1
33252,1,1
43210,6,2
49460,2,1
86815,3,1
82733,2,2
88262,1,1
31948,2,1
65072,4,2
73959,1,1
40006,3,2
77359,2,1
59851,4,2
80492,3,2
64994,2,1
37635,2,2
5758,3,2
23285,2,2
2820,1,1
36875,2,1
58038,3,1
68171,4,2
38412,2,2
77644,2,1
68888,4,1
71648,2,1
996,1,1
22230,2,1
31399,2,2
31299,2,1
63673,4,1
27266,3,1
37022,6,2
50067,1,1
64838,2,1
64701,6,1
73904,4,2
61812,1,1
26044,2,1
20734,1,1
13916,4,1
6911,4,2
17815,3,1
38838,3,1
76417,3,1
38344,4,1
52586,1,1
72350,4,2
54183,2,2
88185,1,1
41723,2,2
16113,5,2
13030,2,1
29503,2,1
3372,3,2
81762,3,1
28838,1,1
6138,3,2
70451,5,2
25080,3,1
741,2,1
41826,6,2
45095,2,1
37749,2,2
38661,4,2
49647,2,1
88141,2,1
14229,4,1
1040,2,2
35360,7,2
28357,2,1
16812,1,1
19351,2,1
75727,1,1
67732,1,1
49106,1,1
29053,3,1
51830,5,2
78016,2,1
83399,4,2
79422,3,2
19529,3,2
88013,2,1
71089,5,2
43949,1,1
20724,2,1
29594,2,2
10051,2,2
32870,3,1
33234,3,2
19923,1,1
43139,1,1
12085,1,1
5389,4,1
91782,3,1
68952,2,1
3593,1,1
18718,2,1
77339,2,2
45681,2,1
45623,3,1
64107,2,2
33203,1,1
83784,2,2
8203,7,2
15611,1,1
1626,1,1
4724,1,1
52407,2,2
19795,4,1
